name,address_si,address_gu,address_lo,address_detail,period_start,period_end,url,created_at,lat,lng,naver_place_id
[예술의전당 한가람미술관 3층] (얼리버드 2차) Let’s Play Art展,서울특별시,서초구,서초동,700번지,2023-07-22 00:00:00,2023-09-10 00:00:00,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=23009011,2023-09-07 16:58:00.327668+00:00,127.0152560,37.4810908,13457651
[예술의전당 한가람미술관 3층] (얼리버드 3차) Let’s Play Art展,서울특별시,서초구,서초동,700번지,2023-07-22 00:00:00,2023-09-10 00:00:00,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=23009606,2023-09-07 16:58:02.141734+00:00,127.0152560,37.4810908,13457651
[홍대 AK& 4층 네이처랩스] ［6월 2차 얼리버드!］진격의 거인전 FINAL in SEOUL,서울특별시,마포구,양화로,188(동교동) AK PLAZA 홍대점 4층,2023-07-15 00:00:00,2023-10-15 00:00:00,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=23006437,2023-09-07 16:58:02.915324+00:00,126.9267785,37.5574453,1426315717
[홍대 AK& 4층 네이처랩스] ［7월 3차 얼리버드!］진격의 거인전 FINAL in SEOUL,서울특별시,마포구,양화로,188(동교동) AK PLAZA 홍대점 4층,2023-07-15 00:00:00,2023-10-15 00:00:00,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=23009139,2023-09-07 16:58:03.730475+00:00,126.9267785,37.5574453,1426315717
[빛의 시어터] ［9월할인］ 빛의 시어터 입장권,서울특별시,광진구,워커힐로,177(광장동) B1층,2023-09-01 00:00:00,2023-09-30 00:00:00,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=23012358,2023-09-07 16:58:06.209543+00:00,127.1107738,37.5551690,1368948121
"[북촌 어둠속의대화] ［북촌］2023년 9,10월-어둠속의대화(DIALOGUE IN THE DARK)",서울특별시,종로구,가회동,1-29,2010-01-20 00:00:00,2023-10-31 00:00:00,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=22012604,2023-09-07 16:58:08.924441+00:00,126.9848082,37.5833088,13034552
[창경궁] ［소풍］ 창경궁 야경투어,서울특별시,종로구,와룡동,2-1,2023-06-28 00:00:00,2024-12-31 00:00:00,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=23008852,2023-09-07 16:58:12.115028+00:00,126.9950425,37.5805913,11571740
[덕수궁] ［소풍］덕수궁 야경투어,서울특별시,중구,세종대로,99 (정동),2020-01-22 00:00:00,2023-12-31 00:00:00,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=20001127,2023-09-07 16:58:13.033637+00:00,126.9737396,37.5658456,11571730
[롯데뮤지엄] ［얼리버드 50%］ 오스틴 리: 패싱타임,서울특별시,송파구,올림픽로,300 (신천동),2023-09-26 00:00:00,2023-12-31 00:00:00,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=23010382,2023-09-07 16:58:14.151074+00:00,127.1025625,37.5125702,11620605
[인사동 KOTE 3F] ［얼리버드］ 동물 없는 동물원 展,서울특별시,종로구,인사동길,7(인사동) 인사동 KOTE,2023-09-14 00:00:00,2023-10-08 00:00:00,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=23011925,2023-09-07 16:58:15.071830+00:00,126.9868481,37.5715630,742213095
[마이아트뮤지엄] ［얼리버드］ 일리야 밀스타인,서울특별시,강남구,테헤란로,518 (대치동) 섬유센터빌딩 B1,2023-09-20 00:00:00,2023-12-15 00:00:00,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=23010919,2023-09-07 16:58:19.171465+00:00,127.0605968,37.5076008,1035412616
[풋볼 팬타지움 (2002 FIFA 월드컵 기념관)] 2002 한일 월드컵 20주년 기념 특별전,서울특별시,마포구,월드컵로,240 (성산동 420) 상암월드컵경기장 내 서문,2022-06-01 00:00:00,2023-12-31 00:00:00,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=22006119,2023-09-07 16:58:22.819982+00:00,126.8972733,37.5682553,507436068
[라움아트센터] 2023 라움 아트 페스티벌,서울특별시,강남구,언주로,564 (역삼동 680-1),2023-08-23 00:00:00,2023-09-21 00:00:00,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=23011675,2023-09-07 16:58:23.616180+00:00,127.0399368,37.5083033,32308481
"[국립중앙박물관 기획전시실] 거장의 시선, 사람을 향하다 - 영국 내셔널갤러리 명화전",서울특별시,용산구,서빙고로,137 (용산동5가),2023-06-02 00:00:00,2023-10-09 00:00:00,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=23006752,2023-09-07 16:58:25.249199+00:00,126.9803881,37.5240867,11620570
[경복궁] 경복궁의 인문학산책,서울특별시,종로구,세종로,1번지,2018-06-23 00:00:00,2023-12-31 00:00:00,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=18008401,2023-09-07 16:58:26.894449+00:00,126.9766016,37.5862679,11571707
[K현대미술관] 괴짜전,서울특별시,강남구,선릉로,807 (신사동),2023-04-08 00:00:00,2023-10-08 00:00:00,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=23012208,2023-09-07 16:58:28.478356+00:00,127.0390958,37.5242986,123980096
"[경복궁] 국가대표궁궐, 경복궁",서울특별시,종로구,세종로,1번지,2020-04-10 00:00:00,2023-12-31 00:00:00,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=20003418,2023-09-07 16:58:29.247842+00:00,126.9766016,37.5862679,11571707
[고궁박물관] 국립 고궁박물관 인문학산책,서울특별시,종로구,효자로,12(세종로) 고궁박물관,2022-12-16 00:00:00,2023-12-31 00:00:00,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=22017409,2023-09-07 16:58:29.981020+00:00,126.9749224,37.5766678,11784606
"[덕수궁] 궁궐야행, 덕수궁",서울특별시,중구,세종대로,99 (정동),2018-03-17 00:00:00,2023-12-31 00:00:00,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=18003771,2023-09-07 16:58:30.703808+00:00,126.9737396,37.5658456,11571730
"[창경궁] 궁궐야행, 창경궁",서울특별시,종로구,와룡동,2-1,2019-01-25 00:00:00,2023-12-31 00:00:00,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=19000923,2023-09-07 16:58:31.472448+00:00,126.9950425,37.5805913,11571740
"[낙산공원] 낙산, 이화마을 야행",서울특별시,종로구,낙산길,41 (동숭동),2018-07-20 00:00:00,2023-12-31 00:00:00,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=18009373,2023-09-07 16:58:32.248629+00:00,127.0065352,37.5806001,13299765
[덕수궁] 덕수궁의 인문학산책,서울특별시,중구,세종대로,99 (정동),2018-09-01 00:00:00,2023-12-31 00:00:00,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=18011706,2023-09-07 16:58:33.063916+00:00,126.9737396,37.5658456,11571730
[광화문 투바앤웨이븐] 마리오폰테의 트웰브,서울특별시,종로구,경희궁1길,1(신문로2가) 1층,2023-02-11 00:00:00,2023-09-17 00:00:00,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=23001775,2023-09-07 16:58:34.501204+00:00,126.9716254,37.5707169,1975808600
[예술의전당 한가람디자인미술관] 백희나 그림책전,서울특별시,서초구,서초동,700번지,2023-06-22 00:00:00,2023-10-08 00:00:00,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=23006033,2023-09-07 16:58:37.860124+00:00,127.0152560,37.4810908,11621559
[블루스퀘어] 북파크 라운지,서울특별시,용산구,이태원로,294 블루스퀘어(한남동),2019-12-03 00:00:00,2023-10-31 00:00:00,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=19018168,2023-09-07 16:58:38.463839+00:00,127.0024870,37.5408621,20677258
[롯데백화점 김포공항점 1층 그랜드홀] 빅토리아 티렉스 (VICTORIA T-REX),서울특별시,강서구,하늘길,77 (방화동),2022-04-22 00:00:00,2023-09-30 00:00:00,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=22004749,2023-09-07 16:58:39.147979+00:00,126.8012785,37.5623129,1543539508
"[미디어 아트 갤러리 언더독뮤지엄] 색色, 마음의 색을 찾아가는 여정",서울특별시,마포구,양화로12길,8-7(서교동) B1,2023-03-30 00:00:00,2023-09-10 00:00:00,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=23004771,2023-09-07 16:58:40.100299+00:00,126.9179608,37.5516715,1102883240
"[창덕궁 돈화문] 세계문화유산, 창덕궁",서울특별시,종로구,율곡로,99(와룡동) 돈화문,2021-02-05 00:00:00,2023-12-31 00:00:00,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=21000481,2023-09-07 16:58:43.065437+00:00,126.9919376,37.5826041,12261493
[세종문화회관 미술관] 스니커즈 언박스드 서울,서울특별시,종로구,세종대로,175(세종로),2023-05-31 00:00:00,2023-09-10 00:00:00,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=23007289,2023-09-07 16:58:44.865042+00:00,126.9761683,37.5718479,11576170
[서울역사박물관] 안희선 가이드의 시간 여행 : 서울역사박물관 편,서울특별시,종로구,새문안로,55(신문로2가),2023-02-13 00:00:00,2023-12-31 00:00:00,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=23001791,2023-09-07 16:58:50.177255+00:00,126.9704375,37.5701434,11784657
[DDP 뮤지엄 전시1관] 알폰스무하 이모션 인 서울,서울특별시,중구,을지로7가,2-1,2023-07-22 00:00:00,2023-10-30 00:00:00,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=23009999,2023-09-07 16:58:51.034027+00:00,127.0097934,37.5669654,11796217
"[서촌 일대] 예술인의마을, 서촌",서울특별시,종로구,자하문로,22,2018-04-28 00:00:00,2023-12-31 00:00:00,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=18005878,2023-09-07 16:58:53.800922+00:00,126.9716338,37.5779686,1524007650
[덕수궁 돌담길] 정동 한바퀴,서울특별시,중구,세종대로,99 (정동),2018-07-07 00:00:00,2023-12-31 00:00:00,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=18009027,2023-09-07 16:58:56.362426+00:00,126.9737396,37.5658456,11571730
[코엑스 전관] 제22회 서울카페쇼 2023,서울특별시,강남구,영동대로,513 (삼성동) 무역센터 코엑스,2023-11-08 00:00:00,2023-11-11 00:00:00,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=23010910,2023-09-07 16:58:57.575543+00:00,127.0594275,37.5116621,11576171
[홍대 AK& 4층 네이처랩스] 진격의 거인전 FINAL in SEOUL,서울특별시,마포구,양화로,188(동교동) AK PLAZA 홍대점 4층,2023-07-15 00:00:00,2023-10-15 00:00:00,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=23009804,2023-09-07 16:58:58.377224+00:00,126.9267785,37.5574453,1426315717
[창경궁] 창경궁의 인문학산책(야간),서울특별시,종로구,와룡동,2-1,2019-01-04 00:00:00,2023-12-31 00:00:00,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=18018388,2023-09-07 16:58:59.101272+00:00,126.9950425,37.5805913,11571740
[창덕궁 돈화문] 창덕궁의 인문학산책,서울특별시,종로구,율곡로,99(와룡동) 돈화문,2018-07-02 00:00:00,2023-12-31 00:00:00,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=18008385,2023-09-07 16:58:59.942686+00:00,126.9919376,37.5826041,12261493
[JCC아트센터 콘서트홀] 최정주 아트앤뮤직 큐레이션,서울특별시,종로구,창경궁로35길,29 (혜화동) JCC아트센터,2023-09-14 00:00:00,2023-09-14 00:00:00,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=23009171,2023-09-07 16:59:00.683897+00:00,127.0019198,37.5872232,37534783
[포시즌스 호텔] 칸라이언즈x서울 2023,서울특별시,종로구,새문안로,97(당주동) 포시즌스 호텔,2023-09-20 00:00:00,2023-09-20 00:00:00,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=23012092,2023-09-07 16:59:13.209043+00:00,126.9753951,37.5706979,36908458
[예술의전당 한가람미술관 3층] Let’s Play Art展,서울특별시,서초구,서초동,700번지,2023-07-24 00:00:00,2023-09-10 00:00:00,http://ticket.interpark.com/TIKI/Main/TikiGoodsInfo.asp?GoodsCode=23010066,2023-09-07 16:59:19.692990+00:00,127.0152560,37.4810908,13457651
